category,subcategory,name,state
0,0,BAHIA DE LOS ANGELES,BAJA CALIFORNIA
0,1,BAHIA DE SAN LUIS GONZAGA,BAJA CALIFORNIA
0,2,ENSENADA,BAJA CALIFORNIA
0,3,ISLAS CORONADO,BAJA CALIFORNIA
0,4,LA BUFADORA,BAJA CALIFORNIA
0,5,ROSARITO,BAJA CALIFORNIA
0,6,SAN FELIPE,BAJA CALIFORNIA
0,7,BAHIA CONCEPCION,BAJA CALIFORNIA SUR
0,8,BAHIA DE LAS PALMAS,BAJA CALIFORNIA SUR
0,9,BAHIA DE LOS MUERTOS,BAJA CALIFORNIA SUR
0,10,BAHIA MAGDALENA,BAJA CALIFORNIA SUR
0,11,BUENAVISTA,BAJA CALIFORNIA SUR
0,12,CABO PULMO,BAJA CALIFORNIA SUR
0,13,CABO SAN LUCAS,BAJA CALIFORNIA SUR
0,14,CALETA SAN LUCAS,BAJA CALIFORNIA SUR
0,15,COSTA AZUL,BAJA CALIFORNIA SUR
0,16,EL ARCO,BAJA CALIFORNIA SUR
0,17,EL CHILENO,BAJA CALIFORNIA SUR
0,18,EL MEDANO,BAJA CALIFORNIA SUR
0,19,EL TECOLOTE,BAJA CALIFORNIA SUR
0,20,GUERRERO NEGRO,BAJA CALIFORNIA SUR
0,21,ISLA DEL ESPIRITU SANTO,BAJA CALIFORNIA SUR
0,22,JUNCALITO,BAJA CALIFORNIA SUR
0,23,LA PAZ,BAJA CALIFORNIA SUR
0,24,LA VENTANA,BAJA CALIFORNIA SUR
0,25,LORETO,BAJA CALIFORNIA SUR
0,26,LOS BARRILES,BAJA CALIFORNIA SUR
0,27,LOS CABOS,BAJA CALIFORNIA SUR
0,28,MALECON ALVARO OBREGON,BAJA CALIFORNIA SUR
0,29,NOPOLO,BAJA CALIFORNIA SUR
0,30,PICHILINGUE,BAJA CALIFORNIA SUR
0,31,PLAYA DEL AMOR,BAJA CALIFORNIA SUR
0,32,PLAYA DEL CAIMANCITO,BAJA CALIFORNIA SUR
0,33,PUERTO ADOLFO LOPEZ MATEOS,BAJA CALIFORNIA SUR
0,34,PUERTO BALANDRA,BAJA CALIFORNIA SUR
0,35,PUERTO SAN CARLOS,BAJA CALIFORNIA SUR
0,36,PUNTA CHIVATO,BAJA CALIFORNIA SUR
0,37,SAN JOSE DEL CABO,BAJA CALIFORNIA SUR
0,38,BAHAMITAS,CAMPECHE
0,39,BONITA,CAMPECHE
0,40,CARACOL,CAMPECHE
0,41,ISLA AGUADA,CAMPECHE
0,42,ISLA ARENA,CAMPECHE
0,43,ISLA DEL CARMEN,CAMPECHE
0,44,LERMA,CAMPECHE
0,45,MALECON DE LA PUNTILLA,CAMPECHE
0,46,MANIGUA,CAMPECHE
0,47,NORTE,CAMPECHE
0,48,PARAISO,CAMPECHE
0,49,PUNTA VARADERO,CAMPECHE
0,50,PUNTA XEN,CAMPECHE
0,51,SABANCUY,CAMPECHE
0,52,SEYBAPLAYA,CAMPECHE
0,53,SIHO PLAYA,CAMPECHE
0,54,BAHIA DE PAREDON,CHIAPAS
0,55,BAHIA SANTA BRIGIDA,CHIAPAS
0,56,BARRA DE SAN JOSE,CHIAPAS
0,57,BARRA SAN SIMON,CHIAPAS
0,58,BARRA ZACAPULCO,CHIAPAS
0,59,BOCA DEL CIELO,CHIAPAS
0,60,CENTRO ECOTURISTICO EL MADRESAL,CHIAPAS
0,61,CHOCOHUITAL,CHIAPAS
0,62,EL BALLENATO,CHIAPAS
0,63,LAGUNA POZUELOS,CHIAPAS
0,64,LA LUPE,CHIAPAS
0,65,PLAYA AZUL,CHIAPAS
0,66,PLAYA LINDA,CHIAPAS
0,67,PUERTO ARISTA,CHIAPAS
0,68,SAN CARLOS,CHIAPAS
0,69,BAHIAS DE MANZANILLO Y SANTIAGO,COLIMA
0,70,BOCA DE APIZA,COLIMA
0,71,BOCA DE PASCUALES,COLIMA
0,72,COLORADAS,COLIMA
0,73,CUYUTLAN,COLIMA
0,74,EL PARAISO,COLIMA
0,75,EL REAL,COLIMA
0,76,ISLA NAVIDAD,COLIMA
0,77,JULUAPAN,COLIMA
0,78,LAS BRISAS,COLIMA
0,79,LAS HADAS,COLIMA
0,80,LA AUDIENCIA,COLIMA
0,81,LA BOQUITA,COLIMA
0,82,MAJAHUA,COLIMA
0,83,MIRAMAR,COLIMA
0,84,OLAS ALTAS,COLIMA
0,85,PLAYA CAMPOS,COLIMA
0,86,PLAYA DE ORO,COLIMA
0,87,PLAYA VENTANAS,COLIMA
0,88,SALAGUA,COLIMA
0,89,SANTIAGO,COLIMA
0,90,SAN PEDRITO,COLIMA
0,91,TECUANILLO,COLIMA
0,92,BAHIA DE PETACALCO,GUERRERO
0,93,BARRA DE POTOSI,GUERRERO
0,94,BARRA VIEJA,GUERRERO
0,95,BONFIL,GUERRERO
0,96,CALETA Y CALETILLA,GUERRERO
0,97,CAYAQUITOS,GUERRERO
0,98,CUACHALALATE,GUERRERO
0,99,EL CARRIZAL,GUERRERO
0,100,HACIENDA DE CABAÑAS,GUERRERO
0,101,HORNOS Y HORNITOS,GUERRERO
0,102,ICACOS,GUERRERO
0,103,ISLA DE IXTAPA,GUERRERO
0,104,IXTAPA ZIHUATANEJO,GUERRERO
0,105,LAS GATAS,GUERRERO
0,106,LAS PEÑITAS,GUERRERO
0,107,LA ROPA,GUERRERO
0,108,LA ROQUETA,GUERRERO
0,109,LA SALADITA,GUERRERO
0,110,MAJAHUA,GUERRERO
0,111,MICHIGAN,GUERRERO
0,112,PICHILINGUE,GUERRERO
0,113,PIEDRA DE TLACOYUNQUE,GUERRERO
0,114,PIE DE LA CUESTA,GUERRERO
0,115,PLAYA BLANCA,GUERRERO
0,116,PLAYA CONDESA,GUERRERO
0,117,PLAYA CONTRAMAR,GUERRERO
0,118,PLAYA CORAL,GUERRERO
0,119,PLAYA EL PALMAR,GUERRERO
0,120,PLAYA LARGA,GUERRERO
0,121,PLAYA LA BARRITA,GUERRERO
0,122,PLAYA LA MADERA,GUERRERO
0,123,PLAYA LINDA,GUERRERO
0,124,PLAYA OJO DE AGUA,GUERRERO
0,125,PLAYA PARAISO,GUERRERO
0,126,PLAYA QUIETA,GUERRERO
0,127,PLAYA VARADERO,GUERRERO
0,128,PLAYA VENTURA,GUERRERO
0,129,PUERTO MARQUEZ,GUERRERO
0,130,PUERTO VICENTE GUERRERO,GUERRERO
0,131,PUNTA MALDONADO,GUERRERO
0,132,REVOLCADERO,GUERRERO
0,133,TAMARINDOS,GUERRERO
0,134,TRONCONES,GUERRERO
0,135,BAHIA DE BANDERAS,JALISCO
0,136,BAHIA DE CHAMELA,JALISCO
0,137,BAHIA DE TENACATITA,JALISCO
0,138,BARRA DE NAVIDAD,JALISCO
0,139,BOCA DE IGUANAS,JALISCO
0,140,BOCA DE TOMATES,JALISCO
0,141,BOCA DE TOMATLAN,JALISCO
0,142,CABO CORRIENTES,JALISCO
0,143,CAREYES,JALISCO
0,144,CHALACATEPEC,JALISCO
0,145,CORRALES,JALISCO
0,146,COSTALEGRE,JALISCO
0,147,CRUZ DE HUANACAXTLE,JALISCO
0,148,EL SALADO,JALISCO
0,149,EL TECUAN,JALISCO
0,150,LAS ANIMAS,JALISCO
0,151,LAS GLORIAS,JALISCO
0,152,LA MANZANILLA,JALISCO
0,153,MAJAHUAS,JALISCO
0,154,MAJAHUITAS,JALISCO
0,155,MELAQUE,JALISCO
0,156,MISMALOYA,JALISCO
0,157,PLAYA DE ORO,JALISCO
0,158,PLAYA DORADA,JALISCO
0,159,PLAYA LAS ESTACAS,JALISCO
0,160,PLAYA LOS MUERTOS,JALISCO
0,161,PUERTO VALLARTA,JALISCO
0,162,PUNTA PERULA,JALISCO
0,163,PUNTA PEÑITAS,JALISCO
0,164,QUIMIXTO,JALISCO
0,165,TEHUAMIXTLE,JALISCO
0,166,YELAPA,JALISCO
0,167,BARRA DE NEXPA,MICHOACAN
0,168,BARRA DE PICHI,MICHOACAN
0,169,BOCA DE APIZA,MICHOACAN
0,170,CALETA DE CAMPOS,MICHOACAN
0,171,EL MALACATE,MICHOACAN
0,172,FARO DE BUCERIAS,MICHOACAN
0,173,HUAHUA,MICHOACAN
0,174,IXTAPILLAS,MICHOACAN
0,175,JARDIN,MICHOACAN
0,176,LAS PEÑAS,MICHOACAN
0,177,LAZARO CARDENAS,MICHOACAN
0,178,LA LLORONA,MICHOACAN
0,179,LA MANZANILLERA,MICHOACAN
0,180,LA SOLEDAD,MICHOACAN
0,181,LA TICLA,MICHOACAN
0,182,MANZANILLITA Y RANGEL,MICHOACAN
0,183,MARUATA,MICHOACAN
0,184,MEXCALHUACAN,MICHOACAN
0,185,MOTIN DE ORO,MICHOACAN
0,186,PALMA SOLA,MICHOACAN
0,187,PICHILINGUILLO,MICHOACAN
0,188,PLAYA AZUL,MICHOACAN
0,189,SAN JUAN DE ALIMA,MICHOACAN
0,190,TICUIZ,MICHOACAN
0,191,ATICAMA,NAYARIT
0,192,BAHIA DE BUCERIAS,NAYARIT
0,193,BAHIA DE CHACALILLA,NAYARIT
0,194,BAHIA DE MATANCHEN,NAYARIT
0,195,BOCA DEL NARANJO,NAYARIT
0,196,BOCA DE CAMICHIN,NAYARIT
0,197,CHACALA,NAYARIT
0,198,CHILA,NAYARIT
0,199,CORRAL DEL RISCO,NAYARIT
0,200,ISLAS MARIETAS,NAYARIT
0,201,LAS ISLITAS,NAYARIT
0,202,LA CRUZ DE HUANACAXTLE,NAYARIT
0,203,LA PEÑITA DE JALTEMBA,NAYARIT
0,204,LOS AYALA,NAYARIT
0,205,LOS COCOS,NAYARIT
0,206,LOS CORCHOS,NAYARIT
0,207,LO DE MARCOS,NAYARIT
0,208,MANZANILLA,NAYARIT
0,209,NUEVO VALLARTA,NAYARIT
0,210,PLATANITOS,NAYARIT
0,211,PLAYA DESTILADERAS,NAYARIT
0,212,PLAYA EL CANALAN,NAYARIT
0,213,PLAYA LAS TORTUGAS,NAYARIT
0,214,PLAYA LITIBU,NAYARIT
0,215,PLAYA NOVILLERO,NAYARIT
0,216,PLAYA SAN PANCHO,NAYARIT
0,217,PUNTA MITA,NAYARIT
0,218,RINCON DE GUAYABITOS,NAYARIT
0,219,SAN BLAS,NAYARIT
0,220,SAYULITA,NAYARIT
0,221,BACOCHO,OAXACA
0,222,BAHIAS DE MAGUEY Y EL ORGANO,OAXACA
0,223,BAHIA CONEJOS,OAXACA
0,224,BAHIA DE CACALUTA,OAXACA
0,225,BAHIA DE CHACHACUAL,OAXACA
0,226,BAHIA DE CHAHUE,OAXACA
0,227,BAHIA DE SANTA BRUZ,OAXACA
0,228,BAHIA DE SAN AGUSTIN,OAXACA
0,229,BAHIA DE TANGOLUNDA,OAXACA
0,230,BAJOS DE COYULA Y EL ARENAL,OAXACA
0,231,CACALUTA Y ARROYO,OAXACA
0,232,CARRIZALILLO,OAXACA
0,233,CHACAHUA,OAXACA
0,234,CHIPEHUA,OAXACA
0,235,ESTACAHUITE,OAXACA
0,236,HUATULCO,OAXACA
0,237,LA BOQUILLA,OAXACA
0,238,LA ESCOBILLA,OAXACA
0,239,LA MINA,OAXACA
0,240,MANZANILLO,OAXACA
0,241,MARINERO,OAXACA
0,242,PLAYA ARROCITO,OAXACA
0,243,PLAYA AZUL,OAXACA
0,244,PLAYA CORRALERO,OAXACA
0,245,PLAYA DEL AMOR,OAXACA
0,246,PLAYA DEL MUELLE,OAXACA
0,247,PLAYA DEL PANTEON,OAXACA
0,248,PLAYA LA TIJERA,OAXACA
0,249,PLAYA MAZUNTE,OAXACA
0,250,PLAYA ROCA BLANCA,OAXACA
0,251,PUERTO ANGEL,OAXACA
0,252,PUERTO ANGELITO,OAXACA
0,253,PUERTO ESCONDIDO,OAXACA
0,254,SALINA CRUZ,OAXACA
0,255,SAN AGUSTINILLO,OAXACA
0,256,VENTANILLA,OAXACA
0,257,ZICATELA,OAXACA
0,258,ZIPOLITE,OAXACA
0,259,AKUMAL,QUINTANA ROO
0,260,BACALAR,QUINTANA ROO
0,261,BOCA PAILA,QUINTANA ROO
0,262,CALDERITAS,QUINTANA ROO
0,263,CANCUN,QUINTANA ROO
0,264,CHETUMAL,QUINTANA ROO
0,265,COZUMEL,QUINTANA ROO
0,266,HOLBOX,QUINTANA ROO
0,267,ISLA CONTOY,QUINTANA ROO
0,268,ISLA MUJERES,QUINTANA ROO
0,269,KANTENAH,QUINTANA ROO
0,270,MAHAHUAL,QUINTANA ROO
0,271,PAAMUL,QUINTANA ROO
0,272,PLAYACAR,QUINTANA ROO
0,273,PLAYA DEL SECRETO,QUINTANA ROO
0,274,PLAYA PARAISO,QUINTANA ROO
0,275,PLAYA PUNTA ESMERALDA,QUINTANA ROO
0,276,PUERTO AVENTURAS,QUINTANA ROO
0,277,PUERTO MORELOS,QUINTANA ROO
0,278,PUNTA ALLEN,QUINTANA ROO
0,279,PUNTA BETE,QUINTANA ROO
0,280,PUNTA MAROMA,QUINTANA ROO
0,281,RIVIERA MAYA,QUINTANA ROO
0,282,TRES RIOS,QUINTANA ROO
0,283,TULUM,QUINTANA ROO
0,284,XCACEL,QUINTANA ROO
0,285,XCALACOCO,QUINTANA ROO
0,286,XCALAK,QUINTANA ROO
0,287,XCARET,QUINTANA ROO
0,288,XPU-HA,QUINTANA ROO
0,289,ALTATA,SINALOA
0,290,CERRITOS,SINALOA
0,291,EL MAVIRI,SINALOA
0,292,ISLA DEL FARALLON,SINALOA
0,293,ISLA DE LA PIEDRA,SINALOA
0,294,LAS GLORIAS,SINALOA
0,295,MAZATLAN,SINALOA
0,296,OLAS ALTAS,SINALOA
0,297,PLAYA BRUJAS,SINALOA
0,298,PLAYA CAMARON SABALO,SINALOA
0,299,PLAYA GAVIOTAS,SINALOA
0,300,PLAYA NORTE,SINALOA
0,301,TEACAPAN,SINALOA
0,302,BAHIA DE KINO,SONORA
0,303,BAHIA DE SAN CARLOS,SONORA
0,304,EL HIMALAYA,SONORA
0,305,HUATABAMPITO,SONORA
0,306,LOS ALGODONES,SONORA
0,307,PLAYA HERMOSA,SONORA
0,308,PLAYA LA POSADA,SONORA
0,309,PUERTO LIBERTAD,SONORA
0,310,PUERTO LOBOS,SONORA
0,311,PUNTA CHUECA,SONORA
0,312,SANTO TOMAS,SONORA
0,313,BARRA DE TUPILCO,TABASCO
0,314,CHILTEPEC,TABASCO
0,315,PARAISO,TABASCO
0,316,PLAYA ACAPULQUITO,TABASCO
0,317,PLAYA PICO DE ORO,TABASCO
0,318,VILLA CUAHUTEMOC,TABASCO
0,319,BARRA DEL TORDO,TAMAULIPAS
0,320,COSTA AZUL(BAGDAD),TAMAULIPAS
0,321,LA PESCA,TAMAULIPAS
0,322,PLAYA DEL SOL,TAMAULIPAS
0,323,PLAYA EL MEZQUITAL,TAMAULIPAS
0,324,PLAYA TAUMALIPAS,TAMAULIPAS
0,325,PLAYA TEPEHUAJES,TAMAULIPAS
0,326,PLAYA TESORO ALTAMIRA,TAMAULIPAS
0,327,BARRA DE BAZONES,VERACRUZ
0,328,BOCA DEL RIO,VERACRUZ
0,329,CHACHALACAS,VERACRUZ
0,330,PEÑA HERMOSA,VERACRUZ
0,331,PLAYA ANTON LIZARDO,VERACRUZ
0,332,PLAYA CHAPARRALES,VERACRUZ
0,333,PLAYA ESCONDIDA,VERACRUZ
0,334,PLAYA FARALLON,VERACRUZ
0,335,PLAYA LA MANCHA,VERACRUZ
0,336,PLAYA MARACAIBO,VERACRUZ
0,337,PLAYA MIRAMAR,VERACRUZ
0,338,PLAYA MOCAMBO,VERACRUZ
0,339,PLAYA MUÑECOS,VERACRUZ
0,340,PLAYA VILLA RICA,VERACRUZ
0,341,TAMIAHUA,VERACRUZ
0,342,TECOLUTLA,VERACRUZ
0,343,VILLA RICA,VERACRUZ
0,344,CELESTUN,YUCATAN
0,345,EL CUYO,YUCATAN
0,346,EL PALMAR,YUCATAN
0,347,LAS COLORADAS,YUCATAN
0,348,PLAYA CANCUNITO,YUCATAN
0,349,PLAYA MAYA,YUCATAN
0,350,PLAYA PUERTO ABRIGO,YUCATAN
0,351,PLAYA PUERTO CHUBURNA,YUCATAN
0,352,PLAYA XIXIM,YUCATAN
0,353,RIO LAGARTOS,YUCATAN
0,354,SISAL,YUCATAN
0,355,TELCHAC PUERTO,YUCATAN
1,0,CALVILLO,AGUASCALIENTES
1,1,REAL DE ASIENTOS,AGUASCALIENTES
1,2,SAN JOSE DE GRACIA,AGUASCALIENTES
1,3,TECATE,BAJA CALIFORNIA
1,4,LORETO,BAJA CALIFORNIA SUR
1,5,TODOS SANTOS,BAJA CALIFORNIA SUR
1,6,ISLA AGUADA,CAMPECHE
1,7,PALIZADA,CAMPECHE
1,8,CHIAPA DE CORZO,CHIAPAS
1,9,COMITAN,CHIAPAS
1,10,PALENQUE,CHIAPAS
1,11,SAN CRISTOBAL DE LAS CASAS,CHIAPAS
1,12,BATOPILAS,CHIHUAHUA
1,13,CASAS GRANDES,CHIHUAHUA
1,14,CREEL,CHIHUAHUA
1,15,ARTEAGA,COAHUILA
1,16,CANDELA,COAHUILA
1,17,CUATRO CIENEGAS,COAHUILA
1,18,GUERRERO,COAHUILA
1,19,MELCHOR MUZQUIZ,COAHUILA
1,20,PARRAS DE LA FUENTE,COAHUILA
1,21,VIESCA,COAHUILA
1,22,COMALA,COLIMA
1,23,MAPIMI,DURANGO
1,24,NOMBRE DE DIOS,DURANGO
1,25,ACULCO,EDO DE MEXICO
1,26,EL ORO,EDO DE MEXICO
1,27,IXTAPAN DE LA SAL,EDO DE MEXICO
1,28,MALINALCO,EDO DE MEXICO
1,29,METEPEC,EDO DE MEXICO
1,30,TEOTIHUACAN,EDO DE MEXICO
1,31,TEPOTZOTLAN,EDO DE MEXICO
1,32,TONATICO,EDO DE MEXICO
1,33,VALLE DE BRAVO,EDO DE MEXICO
1,34,VILLA DEL CARBON,EDO DE MEXICO
1,35,COMONFORT,GUANAJUATO
1,36,DOLORES HIDALGO,GUANAJUATO
1,37,JALAPA DE CANOVAS,GUANAJUATO
1,38,MINERAL DE POZOS,GUANAJUATO
1,39,SALVATIERRA,GUANAJUATO
1,40,YURIRIA,GUANAJUATO
1,41,TAXCO,GUERRERO
1,42,HUASCA DE OCAMPO,HIDALGO
1,43,HUICHAPAN,HIDALGO
1,44,MINERAL DEL CHICO,HIDALGO
1,45,REAL DE MONTE,HIDALGO
1,46,TECOZAUTLA,HIDALGO
1,47,ZEMPOALA,HIDALGO
1,48,ZIMAPAN,HIDALGO
1,49,AJIJIC,JALISCO
1,50,LAGOS DE MORENO,JALISCO
1,51,MASCOTA,JALISCO
1,52,MAZAMITLA,JALISCO
1,53,SAN SEBASTIAN DEL OESTE,JALISCO
1,54,TAPALPA,JALISCO
1,55,TEQUILA,JALISCO
1,56,TLAQUEPAQUE,JALISCO
1,57,CUITZEO DEL PORVENIR,MICHOACAN
1,58,JIQUILPAN DE JUAREZ,MICHOACAN
1,59,MINERAL DE ANGANGUEO,MICHOACAN
1,60,PARACHO DE VERDUZCO,MICHOACAN
1,61,PATZCUARO,MICHOACAN
1,62,SANTA CLARA DEL COBRE,MICHOACAN
1,63,TACAMBARO,MICHOACAN
1,64,TLAPUJAHUA DE RAYON,MICHOACAN
1,65,TZINTZUNTZAN,MICHOACAN
1,66,TEPOZTLAN,MORELOS
1,67,TLAYACAPAN,MORELOS
1,68,COMPOSTELA DE INDIAS,NAYARIT
1,69,JALA,NAYARIT
1,70,MEXCALTITAN,NAYARIT
1,71,SAYULITA,NAYARIT
1,72,BUSTAMANTE,NUEVO LEON
1,73,LINARES,NUEVO LEON
1,74,SANTIAGO,NUEVO LEON
1,75,CAPUALALPAM DE MENDEZ,OAXACA
1,76,HUAUTLA DE JIMENEZ,OAXACA
1,77,MAZUNTE,OAXACA
1,78,SANTA CATARINA JUQUILITA,OAXACA
1,79,SAN PABLO VILLA DE MITLA,OAXACA
1,80,SAN PEDRO Y SAN PABLO TEPOSCOLULA,OAXACA
1,81,ATLIXCO,PUEBLA
1,82,CHIGNAHUAPAN,PUEBLA
1,83,CHOLULA,PUEBLA
1,84,CUETZALAN DEL PROGRESO,PUEBLA
1,85,HUAUCHINANGO,PUEBLA
1,86,PAHUATLAN,PUEBLA
1,87,TETELA DE OCAMPO,PUEBLA
1,88,TLATLAUQUITEPEC,PUEBLA
1,89,XICOTEPEC,PUEBLA
1,90,ZACATLAN DE LAS MANZANAS,PUEBLA
1,91,AMEALCO DE BONFIL,QUERETARO
1,92,BERNAL,QUERETARO
1,93,CADEREYTA DE MONTES,QUERETARO
1,94,JALPAN DE SERRA,QUERETARO
1,95,SAN JOAQUIN,QUERETARO
1,96,TEQUISQUIAPAN,QUERETARO
1,97,BACALAR,QUINTANA ROO
1,98,ISLA MUJERES,QUINTANA ROO
1,99,TULUM,QUINTANA ROO
1,100,AQUISMON,SAN LUIS POTOSI
1,101,REAL DE CATORCE,SAN LUIS POTOSI
1,102,SANTA MARIA DEL RIO,SAN LUIS POTOSI
1,103,XILITLA,SAN LUIS POTOSI
1,104,COSALA,SINALOA
1,105,EL FUERTE,SINALOA
1,106,EL ROSARIO,SINALOA
1,107,MOCORITO,SINALOA
1,108,ALAMOS,SONORA
1,109,MAGDALENA DE KINO,SONORA
1,110,TAPIJULAPA,TABASCO
1,111,MIER,TAMAULIPAS
1,112,TULA,TAMAULIPAS
1,113,HUAMANTLA,TLAXCALA
1,114,TLAXCO,TLAXCALA
1,115,COATEPEC,VERACRUZ
1,116,COSOMATEPEC,VERACRUZ
1,117,ORIZABA,VERACRUZ
1,118,PAPANTLA,VERACRUZ
1,119,XICO,VERACRUZ
1,120,ZOZOCOLCO DE HIDALGO,VERACRUZ
1,121,IZAMAL,YUCATAN
1,122,MANI,YUCATAN
1,123,SISAL,YUCATAN
1,124,VALLADOLID,YUCATAN
1,125,GUADALUPE ,ZACATECAS
1,126,JEREZ DE GARCIA SALINAS ,ZACATECAS
1,127,NOCHISTLAN DE MEJIA ,ZACATECAS
1,128,PINOS ,ZACATECAS
1,129,SOMBRERETE,ZACATECAS
1,130,TEUL DE GONZALES ORTEGA,ZACATECAS
